/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/MakeEnv/MakeFromPath.py:319: UserWarning: Impossible to load the coordinate of the substation with error: "Grid2OpException EnvError "Cannot find /home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/grid_layout.json. Dataset grid layout"". Expect some issue if you attempt to plot the grid.
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/MakeEnv/MakeFromPath.py:349: UserWarning: Dataset /home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/config.py doesn't have a valid graph layout. Expect some failures when attempting to plot the grid. Error was: [Errno 2] No such file or directory: '/home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/grid_layout.json'
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:38: UserWarning: There were some Nan in the pp_net.trafo["tap_neutral"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_neutral\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:46: UserWarning: There were some Nan in the pp_net.trafo["tap_step_percent"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_step_percent\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:51: UserWarning: There were some Nan in the pp_net.trafo["tap_pos"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_pos\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:70: UserWarning: There were some Nan in the pp_net.trafo["tap_step_degree"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_step_degree\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_slack.py:56: UserWarning: LightSim will not consider the pandapower "ext_grid" as there are already generators tagged as slack bus
  warnings.warn("LightSim will not consider the pandapower \"ext_grid\" as there "
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/Environment/environment.py:297: UserWarning: No layout have been found for you grid (or the layout provided was corrupted). You will not be able to use the renderer, plot the grid etc. The error was "File /home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/grid_layout.json does not exist"
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: zachs (zachs-university-of-the-witwatersrand). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home-mscluster/zschwark/RL_assignment/wandb/run-20241021_211342-k4cv1vyz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run PPO_FirstItr_BoxAct_attrObs
wandb: ⭐️ View project at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project
wandb: 🚀 View run at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project/runs/k4cv1vyz
#####################
#   ACTION SPACE    #
#####################
Box([  0.   0.   0.  -5. -10. -15.], [ 1.  1.  1.  5. 10. 15.], (6,), float32)
#####################


Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs/k4cv1vyz/PPO_1
---------------------------------
| rollout/           |          |
|    loss                 | 0.127       |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.000863   |
|    std                  | 1.18        |
|    value_loss           | 0.306       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.09e+03     |
|    ep_rew_mean          | 369          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 327          |
|    time_elapsed         | 9842         |
|    total_timesteps      | 669696       |
| train/                  |              |
|    approx_kl            | 0.0057039093 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.17        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.841        |
|    n_updates            | 3260         |
|    policy_gradient_loss | -0.00104     |
|    std                  | 1.17         |
|    value_loss           | 9.56         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.08e+03     |
|    ep_rew_mean          | 367          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 328          |
|    time_elapsed         | 9872         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0058380794 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.15        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.126        |
|    n_updates            | 3270         |
|    policy_gradient_loss | -0.00346     |
|    std                  | 1.17         |
|    value_loss           | 0.277        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.09e+03     |
|    ep_rew_mean          | 371          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 329          |
|    time_elapsed         | 9902         |
|    total_timesteps      | 673792       |
| train/                  |              |
|    approx_kl            | 0.0070278305 |
|    clip_fraction        | 0.0848       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.15        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.553        |
|    n_updates            | 3280         |
|    policy_gradient_loss | -0.00231     |
|    std                  | 1.17         |
|    value_loss           | 9.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | 378          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 330          |
|    time_elapsed         | 9932         |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0056730933 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.16        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.193        |
|    n_updates            | 3290         |
|    policy_gradient_loss | -0.00466     |
|    std                  | 1.17         |
|    value_loss           | 8.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 376         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 331         |
|    time_elapsed         | 9962        |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.008754911 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.18       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.00621    |
|    std                  | 1.18        |
|    value_loss           | 4.84        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.11e+03     |
|    ep_rew_mean          | 376          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 332          |
|    time_elapsed         | 9992         |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0046290066 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.19        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.246        |
|    n_updates            | 3310         |
|    policy_gradient_loss | -0.00185     |
|    std                  | 1.18         |
|    value_loss           | 9.46         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 367         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 333         |
|    time_elapsed         | 10022       |
|    total_timesteps      | 681984      |
| train/                  |             |
|    approx_kl            | 0.008119365 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.19       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.55        |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.00115    |
|    std                  | 1.17        |
|    value_loss           | 5.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 366         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 334         |
|    time_elapsed         | 10052       |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.009922992 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.19       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.00472    |
|    std                  | 1.18        |
|    value_loss           | 9.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | 355          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 335          |
|    time_elapsed         | 10081        |
|    total_timesteps      | 686080       |
| train/                  |              |
|    approx_kl            | 0.0074831154 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.23        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.518        |
|    n_updates            | 3340         |
|    policy_gradient_loss | -0.00117     |
|    std                  | 1.19         |
|    value_loss           | 9.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 341          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 336          |
|    time_elapsed         | 10111        |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0063347844 |
|    clip_fraction        | 0.0582       |
